Package            Version
------------------ ---------
amqp               2.6.1
async-timeout      4.0.2
billiard           3.6.4.0
celery             4.4.5
celery-progress    0.1.2
certifi            2021.5.30
dataclasses        0.8
decorator          4.4.2
Deprecated         1.2.13
Django             2.2.5
django-redis       5.2.0
future             0.18.2
gunicorn           20.1.0
importlib-metadata 4.8.3
kombu              4.6.11
networkx           2.5.1
numpy              1.19.5
packaging          21.3
pandas             1.1.5
Pillow             8.4.0
pip                21.2.2
plotly             5.6.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2021.3
redis              4.3.3
scipy              1.5.4
setuptools         58.0.4
six                1.16.0
sqlparse           0.4.1
tenacity           8.0.1
torch              1.8.1+cpu
torch-scatter      2.0.9
torchaudio         0.8.1
torchvision        0.9.1+cpu
typing_extensions  4.1.1
vine               1.3.0
wheel              0.37.1
wrapt              1.14.1
zipp               3.6.0
